11:21:34.233 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:13:38.609 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:8aa01702-fa85-4c8e-b967-1c5cd525a703;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
12:13:38.656 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
12:13:38.656 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
12:13:38.656 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
12:13:38.656 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
12:13:38.719 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
12:13:38.750 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@4fbc516f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25765a49, org.springframework.security.web.context.SecurityContextPersistenceFilter@22f046b, org.springframework.security.web.header.HeaderWriterFilter@3ca3eba2, org.springframework.security.web.authentication.logout.LogoutFilter@5bb39285, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1acc768, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@215a329c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20723ee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38caad07, org.springframework.security.web.session.SessionManagementFilter@23c00420, org.springframework.security.web.access.ExceptionTranslationFilter@547052, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77e6053]
12:13:38.937 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
12:13:39.109 [main]                 [34mINFO [0;39m o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
12:13:39.109 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
12:13:39.109 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
12:13:39.124 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: e3a7c49c-8b69-41b2-a5f2-0a699a0e8589

12:13:39.124 [main]                 [34mINFO [0;39m c.e.d.f.c.FilesInfoControllerTest - Started FilesInfoControllerTest in 0.905 seconds (JVM running for 5.53)
12:13:39.374 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest], using SpringBootContextLoader
12:13:39.374 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:13:39.374 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest]: FilesInfoRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:13:39.389 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest
12:13:39.389 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
12:13:39.389 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@77ebc9e6, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2b82018, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@52e92f6, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@17034458, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3e0e0ba7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7df5549e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@cbdc0f4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@11174bf, org.springframework.test.context.event.EventPublishingTestExecutionListener@4f0c1409, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@188ae8d2, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7a522157, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@706c062e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5feff876, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@10ec4721, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7bdf94f2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6b92a0d1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4b9ed99d]
12:13:39.421 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - Starting FilesInfoRepositoryTest using Java 10.0.2 on My-PC with PID 1032 (started by Макс in D:\Java\Project IDEA\demo2)
12:13:39.421 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - No active profile set, falling back to default profiles: default
12:13:39.577 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:13:39.639 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65 ms. Found 6 JPA repository interfaces.
12:13:39.748 [main]                 [34mINFO [0;39m o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
12:13:39.842 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:c0d701cb-5ca4-4338-bf49-7ddda68b6130;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
12:13:39.889 [main]                 [34mINFO [0;39m o.f.c.i.license.VersionPrinter - Flyway Community Edition 7.7.3 by Redgate
12:13:39.920 [main]                 [34mINFO [0;39m o.f.c.i.database.base.DatabaseType - Database: jdbc:h2:mem:c0d701cb-5ca4-4338-bf49-7ddda68b6130 (H2 1.4)
12:13:39.998 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.027s)
12:13:40.029 [main]                 [34mINFO [0;39m o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" ...
12:13:40.045 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.045 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.076 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": << Empty Schema >>
12:13:40.091 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "1 - init DB"
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.091 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.107 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.107 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.107 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.107 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 0 rows affected
12:13:40.154 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "2 - Add admin"
12:13:40.154 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
12:13:40.154 [main]                 [34mINFO [0;39m o.f.c.i.s.DefaultSqlScriptExecutor - 1 rows affected
12:13:40.185 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.115s)
12:13:40.263 [main]                 [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:13:40.310 [main]                 [34mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.31.Final
12:13:40.341 [main]                 [34mINFO [0;39m o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
12:13:40.450 [main]                 [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
12:13:40.996 [main]                 [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:13:41.012 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:13:41.636 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - Started FilesInfoRepositoryTest in 2.239 seconds (JVM running for 8.034)
12:13:41.651 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@367a245e testClass = FilesInfoRepositoryTest, testInstance = com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest@65b17373, testMethod = deleteByName@FilesInfoRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@563bf9d2 testClass = FilesInfoRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@19305a7c key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@1391d95f]; rollback [true]
12:13:41.761 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Rolled back transaction for test: [DefaultTestContext@367a245e testClass = FilesInfoRepositoryTest, testInstance = com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest@65b17373, testMethod = deleteByName@FilesInfoRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@563bf9d2 testClass = FilesInfoRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@19305a7c key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
12:13:41.823 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.SpringCrudApplicationTests], using SpringBootContextLoader
12:13:41.839 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.SpringCrudApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
12:13:41.839 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.SpringCrudApplicationTests]: SpringCrudApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:13:41.839 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.SpringCrudApplicationTests
12:13:41.839 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
12:13:41.839 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@46199519, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2c1ffb9, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1bd97254, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@388a6656, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@32b19d03, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3f8090db, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6f1b0ead, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4487dce, org.springframework.test.context.event.EventPublishingTestExecutionListener@3aafa1c1, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@192f807, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@36cbe0fe, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@712a5de4, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@364c4ba9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2008dfa7, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@492d0748, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6a4ba6f4, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@3e0eb917]
12:13:41.870 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - Starting SpringCrudApplicationTests using Java 10.0.2 on My-PC with PID 1032 (started by Макс in D:\Java\Project IDEA\demo2)
12:13:41.870 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - No active profile set, falling back to default profiles: default
12:13:42.135 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:13:42.151 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 6 JPA repository interfaces.
12:13:42.291 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4d484961' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:13:42.307 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:13:42.353 [main]                 [34mINFO [0;39m o.f.c.i.license.VersionPrinter - Flyway Community Edition 7.7.3 by Redgate
12:13:42.369 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:13:42.650 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:13:42.681 [main]                 [34mINFO [0;39m o.f.c.i.database.base.DatabaseType - Database: jdbc:mysql://localhost:3306/forflyway (MySQL 8.0)
12:13:42.697 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.009s)
12:13:42.712 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Current version of schema `forflyway`: 2
12:13:42.712 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Schema `forflyway` is up to date. No migration necessary.
12:13:42.759 [main]                 [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:13:42.775 [main]                 [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
12:13:42.915 [main]                 [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:13:42.915 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:13:42.946 [main]                 [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:13:43.243 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
12:13:43.243 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
12:13:43.243 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
12:13:43.243 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
12:13:43.305 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
12:13:43.321 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@6fa73db5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c7485d2, org.springframework.security.web.context.SecurityContextPersistenceFilter@7029653c, org.springframework.security.web.header.HeaderWriterFilter@71dc03a, org.springframework.security.web.authentication.logout.LogoutFilter@806a687, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ce87db5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@181cafd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68f4c6e7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ac65143, org.springframework.security.web.session.SessionManagementFilter@7ff48cdc, org.springframework.security.web.access.ExceptionTranslationFilter@3518882c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45488836]
12:13:43.601 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
12:13:43.804 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3364d7a7-f677-421d-a91a-7ce39905971c

12:13:43.804 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - Started SpringCrudApplicationTests in 1.963 seconds (JVM running for 10.209)
12:13:43.804 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
12:13:43.804 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
12:13:43.820 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.users.controller.UserControllerTest], using SpringBootContextLoader
12:13:43.820 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.users.controller.UserControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:13:43.820 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.users.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:13:43.835 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.users.controller.UserControllerTest
